tileset: .word 192, 160
.byte 43,32,0,32,0,32,32,32,32,32,43,32,32,32,43,32,43,32,0,32,0,32,32,32,32,32,43,32,32,32,43,176,176,136,136,136,136,136,136,136,136,136,0,0,0,0,136,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,9,9,9,9,9,9,9,0,0,136,136,176,136,136,136,136,136,136,136,136,136,136,0,0,3,0,3,3,3,3,4,0,3,3,3,3,4,0,3,3,3,0,3,3,3,3,3,0,3,3,3,3,3,0,3,3,13,3,4,13,3,13,3,0,13,3,4,4,4,13,4,3,3,3,3,3,3,3,3,0,3,3,3,3,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,0,43,32,0,32,0,32,43,32,43,0,32,43,32,43,32,0,43,32,0,32,0,32,43,32,43,0,32,43,32,43,136,136,136,136,136,136,136,136,136,136,0,136,176,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,0,9,0,136,136,136,136,136,136,136,136,136,136,136,136,0,176,0,3,0,3,3,3,4,4,0,4,3,3,4,4,0,3,3,3,0,3,3,3,3,3,0,3,3,0,3,3,0,3,3,13,4,4,13,4,13,13,0,13,13,13,3,13,13,13,13,3,3,3,0,3,3,3,0,3,3,3,3,3,3,3,3,0,4,4,0,0,0,0,0,0,0,0,0,0,4,4,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,32,32,0,32,0,32,43,32,0,0,32,0,32,43,32,32,32,32,0,32,0,32,43,32,0,0,32,0,32,32,32,136,136,136,136,136,136,136,136,136,136,0,136,136,0,0,9,9,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,0,9,9,0,136,136,136,136,136,136,136,136,136,136,136,136,0,136,0,4,0,4,4,4,4,4,0,4,4,4,4,4,0,4,4,3,0,3,3,3,3,0,0,3,3,3,3,0,0,3,3,13,13,4,13,13,13,13,0,13,13,3,13,13,13,13,13,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,3,0,13,13,13,13,0,0,0,0,0,0,13,13,13,13,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,32,0,32,43,32,43,0,43,0,32,43,32,0,32,43,32,32,0,32,43,32,43,0,43,0,32,43,32,0,32,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,13,4,13,0,13,13,13,13,13,13,13,13,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 43,32,0,32,43,32,43,32,32,43,0,32,32,32,0,32,43,32,0,32,43,32,43,0,43,43,0,32,32,32,0,43,32,32,0,32,43,32,43,32,0,43,0,32,32,32,0,0,0,32,0,32,0,32,0,0,0,0,0,32,32,0,0,32,0,32,0,32,0,32,0,0,0,0,0,32,32,0,0,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,174,174,174,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0,94,94,174,174,174,0,0,13,13,13,94,94,174,174,174,174,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,174,94,94,13,94,94,13,174,174,174,174,94,0,0,13,174,174,174,174,94,94,94,174,174,174,13,13,174,174,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 43,43,32,43,32,32,0,43,43,32,0,32,0,32,0,32,43,43,0,43,32,32,0,43,43,32,0,32,43,43,0,43,43,43,32,43,32,32,0,43,32,32,0,32,32,43,0,32,0,32,0,0,32,0,32,0,32,0,32,32,0,32,0,32,0,32,0,0,32,0,32,0,32,0,32,32,0,32,0,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,94,94,94,94,174,174,174,174,13,13,13,94,94,94,174,174,174,174,13,13,13,94,94,94,174,174,174,174,13,13,13,13,94,94,174,174,174,174,174,0,0,0,0,0,0,0,0,0,174,13,174,174,174,94,94,94,94,13,13,174,174,174,174,0,13,13,13,174,174,174,94,94,94,13,174,174,13,13,174,174,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,43,0,32,32,0,32,32,43,0,32,32,43,0,32,0,32,43,0,32,32,0,32,32,43,0,32,32,43,0,43,43,32,43,0,32,32,0,32,32,32,0,32,32,32,0,32,32,32,0,0,0,32,32,0,32,0,0,32,32,32,32,0,0,32,0,0,0,32,32,0,32,0,0,32,32,32,32,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,13,13,94,94,94,174,174,174,174,174,13,13,13,13,94,94,174,174,174,174,13,13,13,94,94,94,174,174,174,13,13,13,94,94,94,174,174,174,174,174,0,0,0,0,0,0,0,0,0,13,13,174,174,94,94,94,94,13,13,13,13,174,174,0,94,13,13,174,174,174,94,94,94,13,174,174,13,13,174,174,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,32,32,32,43,32,32,0,0,32,32,32,32,32,0,32,32,32,0,32,43,32,32,0,0,32,32,32,43,32,0,43,0,32,32,32,43,32,32,0,0,32,32,0,43,32,0,43,0,0,32,32,0,32,0,0,32,32,32,0,32,0,32,0,0,0,32,32,0,32,0,0,32,32,32,0,32,0,32,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,13,94,94,174,174,174,174,174,174,174,174,174,13,13,94,174,174,174,174,13,94,94,94,94,174,174,174,174,174,13,13,13,13,94,94,174,174,174,174,174,174,174,0,0,0,0,0,0,0,13,13,174,174,13,94,94,94,94,13,13,13,13,174,174,94,94,13,174,174,174,94,174,94,13,174,13,94,13,94,174,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 43,43,32,0,32,43,43,32,43,0,32,43,32,0,32,32,43,43,32,0,43,43,43,32,43,0,32,43,32,0,32,32,32,43,32,0,43,0,43,32,32,0,32,43,32,0,32,32,32,0,32,0,32,0,32,0,0,32,0,32,0,32,0,32,0,0,32,0,32,0,32,0,0,32,0,32,0,32,0,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,94,94,174,174,174,13,13,94,174,174,174,13,13,94,94,174,174,174,174,174,13,13,13,13,94,94,94,174,174,174,13,94,13,13,94,94,174,174,174,13,13,174,174,0,0,0,0,0,0,94,13,174,174,13,94,94,174,94,13,13,94,13,174,174,94,94,13,174,174,174,94,174,94,13,13,94,94,13,94,174,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 43,32,32,32,0,32,32,43,0,32,0,32,0,32,32,32,43,32,43,32,0,32,43,43,0,32,0,32,43,32,32,32,43,32,43,32,0,32,32,32,0,32,0,32,32,32,32,0,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,94,94,94,94,174,174,13,13,13,94,94,174,174,13,13,94,94,94,94,174,174,174,174,13,13,13,94,94,94,174,174,13,94,13,94,174,174,174,174,174,13,13,174,0,0,0,0,0,0,94,13,13,174,13,94,174,174,94,94,13,94,13,13,174,94,94,13,174,13,174,174,174,94,13,13,94,174,13,94,174,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,0,43,32,32,32,43,32,32,32,32,32,43,0,32,43,32,43,43,32,0,43,43,43,32,32,32,43,43,0,32,43,32,0,43,32,32,43,0,32,32,32,32,32,43,0,32,43,32,0,32,32,0,32,0,0,0,0,32,32,32,0,32,32,32,0,32,0,0,32,0,0,0,0,0,32,32,0,32,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,13,13,94,94,174,174,174,174,174,174,13,94,94,174,94,94,174,174,174,174,13,13,13,13,94,94,94,174,174,174,13,13,13,94,94,94,94,13,174,174,13,13,13,13,0,0,0,0,0,94,94,13,174,13,13,174,174,94,94,13,94,94,13,174,94,174,94,13,13,94,174,174,94,174,94,94,174,94,94,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,43,32,32,32,32,32,0,32,32,0,32,32,32,0,32,43,43,43,32,32,32,43,0,32,43,32,43,32,32,0,32,32,43,32,0,32,32,32,0,32,0,32,0,32,32,0,32,32,32,0,32,32,0,0,0,32,0,0,32,0,0,32,32,0,0,0,32,32,0,0,0,32,0,0,32,0,0,32,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,13,13,13,94,94,94,94,174,174,13,13,13,13,13,13,94,94,174,174,94,94,174,174,174,13,13,94,94,94,174,174,174,174,174,94,94,13,13,13,174,13,13,13,13,13,0,0,0,0,0,94,13,13,13,13,13,174,174,94,13,174,94,13,174,174,174,94,13,13,13,174,174,174,174,94,94,174,94,94,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 43,0,32,32,43,32,0,32,32,32,43,32,0,32,32,32,43,0,32,43,43,32,0,0,43,43,43,32,32,43,43,43,43,0,32,43,43,32,32,32,32,32,32,32,32,0,32,32,0,32,0,32,0,32,0,32,32,32,32,0,0,32,0,32,0,32,0,0,0,32,0,32,32,32,0,0,0,32,0,32,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,174,13,13,13,13,13,94,94,174,174,174,174,174,174,13,13,13,13,94,94,174,174,174,174,174,13,13,94,94,94,94,174,174,174,174,13,13,94,94,13,13,13,13,13,13,0,0,0,0,0,174,94,13,13,13,13,174,174,94,13,174,94,13,13,174,174,94,13,94,13,174,174,174,174,94,94,174,174,94,94,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 0,32,0,32,0,32,43,32,0,32,0,32,32,43,0,32,0,32,0,43,0,43,43,32,43,43,0,32,43,43,32,43,0,32,0,43,0,43,0,32,32,43,0,32,43,32,32,0,32,0,32,0,32,0,32,0,0,32,32,0,32,32,32,0,32,0,0,32,0,0,32,0,0,32,32,0,32,32,32,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,94,94,174,174,174,13,13,13,13,13,94,94,174,174,174,174,94,94,174,174,94,94,174,174,13,13,13,13,13,13,13,94,13,174,174,174,174,94,94,94,94,94,13,13,13,13,0,0,0,0,174,94,13,13,13,94,174,174,94,94,174,174,94,13,174,174,94,94,94,13,13,174,174,174,94,174,174,174,94,94,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,32,43,32,32,32,32,32,32,32,32,32,32,0,32,32,32,32,43,43,32,43,43,0,32,43,43,32,32,43,43,43,32,32,43,32,32,43,32,43,32,32,32,32,32,32,0,43,0,32,0,0,0,32,32,0,0,0,0,32,32,0,32,32,0,0,0,32,0,0,32,0,0,0,32,0,0,32,32,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,13,94,94,94,94,174,174,174,174,13,13,13,94,94,174,174,13,13,13,13,13,94,13,94,94,94,174,174,174,174,13,13,13,13,174,174,174,13,94,94,94,94,94,94,13,13,0,0,0,174,174,94,94,13,13,94,174,174,94,94,13,174,94,13,174,174,174,94,94,13,13,174,13,174,94,174,174,174,174,94,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,32,32,43,32,43,32,0,32,0,32,0,43,32,0,0,32,32,32,43,32,43,32,0,32,43,32,0,43,43,43,0,32,32,32,43,32,32,32,0,32,0,32,0,32,32,32,0,0,32,32,0,0,32,0,0,32,0,0,0,32,0,0,32,0,0,32,0,0,32,0,0,0,32,0,0,0,0,32,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,13,13,94,94,94,174,174,174,174,174,174,13,13,94,94,174,174,174,174,13,13,13,13,13,13,94,94,174,174,174,174,13,13,13,13,13,13,13,94,94,174,174,94,94,13,13,0,0,0,174,174,174,94,94,13,94,174,174,174,94,13,174,174,13,174,174,174,94,94,13,94,13,13,174,94,174,174,174,174,94,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 0,32,43,32,0,32,32,43,32,32,0,32,0,43,32,32,0,32,43,43,0,32,32,43,43,32,0,32,0,43,32,32,0,32,43,32,0,32,32,32,32,32,0,32,0,32,32,32,32,32,0,32,0,0,0,32,0,32,0,32,32,0,0,0,32,0,32,0,0,0,0,32,0,32,0,32,0,0,32,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,13,13,13,13,94,94,94,174,174,174,13,13,13,94,94,94,174,174,174,174,174,13,13,94,94,94,174,174,174,174,174,174,94,13,94,13,13,13,94,94,174,174,174,94,94,13,13,0,0,174,174,174,94,94,13,94,174,174,174,94,13,174,174,13,13,174,174,94,94,13,94,13,13,174,94,174,13,174,174,94,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,32,32,0,32,32,0,32,32,0,32,32,0,32,0,32,32,0,43,0,43,32,43,32,43,0,32,32,0,32,0,32,32,32,43,0,43,32,43,32,43,0,32,32,0,32,0,0,32,0,0,32,0,32,0,32,32,32,32,0,0,0,32,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,13,94,94,94,94,174,174,174,174,174,174,174,13,13,94,174,94,94,174,174,94,94,94,94,94,174,174,174,94,94,13,13,94,94,94,94,13,13,13,94,13,174,174,174,94,94,13,0,0,174,174,174,174,94,13,94,174,174,174,94,13,174,174,13,13,174,174,94,13,13,94,94,13,174,174,174,13,174,174,94,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 0,32,0,32,32,0,43,32,0,32,32,0,43,0,32,32,43,0,0,32,32,0,43,32,0,32,43,0,43,0,32,32,43,32,0,32,32,0,43,32,0,32,32,0,43,0,32,32,0,32,32,0,32,0,32,32,0,32,0,0,0,0,0,32,0,32,0,0,0,0,0,0,0,32,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,13,13,13,13,94,94,94,94,174,174,174,174,174,13,13,13,94,94,94,174,174,174,174,94,94,94,94,94,174,174,13,13,94,174,174,94,13,13,13,94,13,174,174,174,174,94,94,0,0,13,174,174,174,94,94,94,174,174,174,13,13,174,174,174,13,174,174,13,13,94,94,94,13,174,174,13,13,174,174,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,32,32,32,32,0,32,32,32,32,0,32,0,32,43,0,43,43,32,32,32,0,32,43,32,43,0,32,0,32,43,0,32,43,32,32,32,0,32,43,32,43,0,32,0,32,43,0,32,32,0,32,32,0,0,32,0,0,32,0,32,0,32,32,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,174,174,13,13,13,13,13,94,94,94,94,174,174,174,174,174,13,94,94,94,174,174,174,174,13,13,13,94,94,94,174,174,174,174,174,174,94,94,13,94,13,13,174,174,174,174,94,0,0,13,174,174,174,174,94,94,174,174,174,13,13,13,174,174,13,174,174,13,13,94,94,94,13,174,174,13,13,174,174,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,0,0,32,0,32,43,0,32,0,0,32,43,0,0,43,0,32,0,32,43,0,32,43,43,32,0,43,43,32,0,43,32,0,0,43,43,32,32,43,32,0,0,32,32,0,0,0,0,0,32,0,0,0,0,0,32,32,0,32,0,0,0,32,32,0,0,0,32,0,32,32,0,0,0,0,0,32,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,94,94,94,174,174,174,0,0,0,0,0,0,0,0,0,0,0,0,13,13,94,94,94,0,0,174,174,174,13,13,94,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,94,94,94,94,13,13,174,13,13,174,94,94,94,94,13,0,0,174,94,94,94,94,13,13,13,94,94,94,174,174,94,94,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 0,0,0,0,43,0,43,0,32,0,32,32,43,32,32,43,0,43,0,0,43,32,0,32,0,0,32,43,43,43,0,43,32,43,32,32,43,0,32,0,32,0,32,0,0,0,0,32,0,32,0,0,0,0,32,0,32,0,0,0,0,0,32,0,0,32,0,0,0,0,0,32,0,32,0,32,0,0,32,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,13,13,13,13,94,94,94,94,174,174,174,13,13,13,94,94,94,94,174,174,174,13,13,13,94,94,94,94,174,174,174,174,13,13,94,94,94,94,94,0,0,0,0,0,0,0,0,0,94,174,94,94,94,13,13,13,13,174,174,94,94,94,94,0,174,174,174,94,94,94,13,13,13,174,94,94,174,174,94,94,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 0,0,43,0,43,0,32,0,0,0,32,43,32,43,0,43,32,43,32,0,43,43,0,0,32,32,43,43,32,32,43,43,0,0,43,32,32,32,32,0,43,43,0,32,0,0,0,0,0,0,0,32,0,0,0,32,0,32,0,0,32,0,32,0,0,32,0,32,0,32,32,0,32,0,0,0,32,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,174,174,13,13,13,94,94,94,94,94,174,174,174,174,13,13,94,94,94,94,174,174,174,13,13,13,94,94,94,174,174,174,13,13,13,94,94,94,94,94,0,0,0,0,0,0,0,0,0,174,174,94,94,13,13,13,13,174,174,174,174,94,94,0,13,174,174,94,94,94,13,13,13,174,94,94,174,174,94,94,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 0,0,32,0,43,32,0,0,32,43,0,43,32,43,32,0,32,43,0,43,32,43,43,32,0,32,43,43,43,0,43,32,0,32,43,0,43,32,0,43,0,32,43,43,32,32,0,0,0,0,0,0,0,0,0,32,0,0,32,0,0,0,0,32,32,0,0,0,0,0,0,0,32,0,0,0,32,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,174,13,13,94,94,94,94,94,94,94,94,94,174,174,13,94,94,94,94,174,13,13,13,13,94,94,94,94,94,174,174,174,174,13,13,94,94,94,94,94,94,94,0,0,0,0,0,0,0,174,174,94,94,174,13,13,13,13,174,174,174,174,94,94,13,13,174,94,94,94,13,94,13,174,94,174,13,174,13,94,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 0,32,0,43,32,0,43,0,32,43,0,32,0,32,32,32,43,0,0,32,0,32,32,32,32,0,43,32,43,0,43,32,43,32,0,32,0,32,32,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0,0,0,0,0,32,0,0,32,0,0,0,0,32,0,0,32,0,0,0,32,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,13,13,94,94,94,174,174,13,94,94,94,174,174,13,13,94,94,94,94,94,174,174,174,174,13,13,13,94,94,94,174,13,174,174,13,13,94,94,94,174,174,94,94,0,0,0,0,0,0,13,174,94,94,174,13,13,94,13,174,174,13,174,94,94,13,13,174,94,94,94,13,94,13,174,174,13,13,174,13,94,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 0,32,0,0,0,43,0,32,0,32,43,0,0,43,43,43,32,0,43,0,32,0,43,43,32,0,32,43,32,32,0,43,0,32,32,43,0,43,0,43,43,0,0,0,0,43,0,0,0,0,0,0,0,32,32,0,0,32,0,0,0,32,32,0,0,32,32,0,0,0,32,32,0,0,32,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,13,13,13,13,94,94,174,174,174,13,13,94,94,174,174,13,13,13,13,94,94,94,94,174,174,174,13,13,13,94,94,174,13,174,13,94,94,94,94,94,174,174,94,0,0,0,0,0,0,13,174,174,94,174,13,94,94,13,13,174,13,174,174,94,13,13,174,94,174,94,94,94,13,174,174,13,94,174,13,94,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,0,0,43,43,0,0,0,0,0,0,0,43,32,32,32,0,32,32,0,32,43,0,32,0,32,0,32,43,32,32,0,32,43,32,0,32,0,32,0,43,32,0,0,32,0,32,32,0,0,0,0,32,0,0,0,32,0,0,32,0,32,0,0,0,0,32,0,32,0,0,32,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,174,174,13,13,94,94,94,94,94,94,174,13,13,94,13,13,94,94,94,94,174,174,174,174,13,13,13,94,94,94,174,174,174,13,13,13,13,174,94,94,174,174,174,174,0,0,0,0,0,13,13,174,94,174,174,94,94,13,13,174,13,13,174,94,13,94,13,174,174,13,94,94,13,94,13,13,94,13,13,174,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,32,43,32,0,0,32,0,0,43,43,32,0,0,43,32,32,43,32,43,0,0,43,0,32,43,32,0,0,32,43,32,43,32,0,32,32,0,43,0,0,32,32,0,0,32,0,32,0,0,0,0,0,0,0,32,0,0,0,0,0,0,32,0,0,32,0,0,0,32,0,32,32,32,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,174,174,174,13,13,13,13,94,94,174,174,174,174,174,174,13,13,94,94,13,13,94,94,94,174,174,13,13,13,94,94,94,94,94,13,13,174,174,174,94,174,174,174,174,174,0,0,0,0,0,13,174,174,174,174,174,94,94,13,174,94,13,174,94,94,94,13,174,174,174,94,94,94,94,13,13,94,13,13,174,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 0,32,32,0,0,0,0,32,0,43,43,0,0,43,0,32,32,0,32,43,32,0,32,0,32,32,43,32,32,43,32,32,0,32,32,32,0,43,0,0,0,0,32,0,0,0,32,32,0,0,0,0,0,0,0,32,0,0,0,32,0,0,0,32,0,32,0,0,32,0,0,32,0,0,32,32,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,94,174,174,174,174,174,13,13,94,94,94,94,94,94,174,174,174,174,13,13,94,94,94,94,94,174,174,13,13,13,13,94,94,94,94,174,174,13,13,174,174,174,174,174,174,0,0,0,0,0,94,13,174,174,174,174,94,94,13,174,94,13,174,174,94,94,13,174,13,174,94,94,94,94,13,13,94,94,13,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,0,32,0,32,0,32,0,43,0,32,0,32,0,0,0,0,0,43,32,43,0,32,32,43,43,0,32,0,43,0,32,32,43,32,43,0,0,43,0,0,32,0,32,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,32,0,32,0,0,32,0,0,0,0,0,32,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,13,13,94,94,94,174,174,174,174,174,13,13,94,94,94,94,13,13,94,94,13,13,94,94,174,174,174,174,174,174,174,13,174,94,94,94,94,13,13,13,13,13,174,174,174,174,0,0,0,0,94,13,174,174,174,13,94,94,13,13,94,94,13,174,94,94,13,13,13,174,174,94,94,94,13,94,94,94,13,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 0,32,0,0,32,0,32,43,0,0,0,32,0,0,32,32,0,32,0,43,32,0,0,0,43,32,43,32,0,0,32,0,0,32,0,0,32,0,43,0,0,0,0,0,32,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,32,0,0,0,32,0,0,0,0,32,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,174,13,13,13,13,94,94,94,94,174,174,174,13,13,94,94,174,174,174,174,174,13,174,13,13,13,94,94,94,94,174,174,174,174,94,94,94,174,13,13,13,13,13,13,174,174,0,0,0,94,94,13,13,174,174,13,94,94,13,13,174,94,13,174,94,94,94,13,13,174,174,94,174,94,13,94,94,94,94,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,32,0,0,0,32,0,0,32,0,0,32,32,0,0,32,0,32,0,32,0,32,32,0,32,32,43,0,0,32,32,0,0,32,0,0,0,0,0,0,32,0,0,32,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,174,174,13,13,13,94,94,94,94,94,94,174,174,13,13,94,94,94,94,174,174,174,174,174,174,13,13,94,94,94,94,174,174,174,174,174,174,174,13,13,94,94,13,13,174,174,0,0,0,94,94,94,13,13,174,13,94,94,94,13,174,94,94,174,94,94,94,13,13,174,13,174,174,94,13,94,94,94,94,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,32,0,32,0,0,0,32,0,32,0,32,32,0,0,0,0,0,32,0,0,0,32,32,43,0,32,43,32,32,0,32,32,0,0,32,0,0,0,0,0,32,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,174,174,174,174,13,13,13,94,94,94,174,174,174,13,13,13,94,94,94,94,94,174,174,13,13,13,94,94,94,94,94,94,13,174,13,174,174,174,13,13,94,94,94,13,13,174,174,0,0,94,94,94,13,13,174,13,94,94,94,13,174,94,94,174,174,94,94,13,13,174,13,174,174,94,13,94,174,94,94,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,0,0,32,32,32,0,32,32,32,32,0,32,0,32,0,0,0,32,0,32,32,0,0,32,32,0,32,43,32,0,0,0,0,0,0,0,32,0,32,0,32,32,0,32,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,174,13,13,13,13,94,94,94,94,94,94,94,174,174,13,94,13,13,94,94,13,13,13,13,13,94,94,94,13,13,174,174,13,13,13,13,174,174,174,13,174,94,94,94,13,13,174,0,0,94,94,94,94,13,174,13,94,94,94,13,174,94,94,174,174,94,94,13,174,174,13,13,174,94,94,94,174,94,94,13,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 0,32,32,0,32,0,32,32,0,32,0,32,0,0,0,32,0,0,0,0,0,32,0,32,32,0,0,32,43,0,32,0,0,0,0,0,0,0,32,0,0,32,0,32,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,174,174,174,174,13,13,13,13,94,94,94,94,94,174,174,174,13,13,13,94,94,94,94,13,13,13,13,13,94,94,174,174,13,94,94,13,174,174,174,13,174,94,94,94,94,13,13,0,0,174,94,94,94,13,13,13,94,94,94,174,174,94,94,94,174,94,94,174,174,13,13,13,174,94,94,174,174,94,94,174,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
.byte 32,32,0,0,32,0,32,0,0,32,32,32,32,0,32,32,32,0,0,32,0,0,0,32,0,0,32,0,0,32,0,0,0,0,0,0,32,0,0,0,0,0,32,32,32,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,94,94,174,174,174,174,174,13,13,13,13,94,94,94,94,94,174,13,13,13,94,94,94,94,174,174,174,13,13,13,94,94,94,94,94,94,13,13,174,13,174,174,94,94,94,94,13,0,0,174,94,94,94,94,13,13,94,94,94,174,174,174,94,94,174,94,94,174,174,13,13,13,174,94,94,174,174,94,94,174,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
